Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 252
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 245

    (72) for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)

    statement                      shift and go to state 253
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 246

    (75) case_stmt -> CASE expression OF case_list ELSE statement END .

    END             reduce using rule 75 (case_stmt -> CASE expression OF case_list ELSE statement END .)
    SEMICOLON       reduce using rule 75 (case_stmt -> CASE expression OF case_list ELSE statement END .)
    UNTIL           reduce using rule 75 (case_stmt -> CASE expression OF case_list ELSE statement END .)
    ELSE            reduce using rule 75 (case_stmt -> CASE expression OF case_list ELSE statement END .)


state 247

    (78) case_element -> case_label_list COLON statement SEMICOLON .

    END             reduce using rule 78 (case_element -> case_label_list COLON statement SEMICOLON .)
    ELSE            reduce using rule 78 (case_element -> case_label_list COLON statement SEMICOLON .)
    NUMBER          reduce using rule 78 (case_element -> case_label_list COLON statement SEMICOLON .)
    CHARCONST       reduce using rule 78 (case_element -> case_label_list COLON statement SEMICOLON .)


state 248

    (44) function_declaration -> FUNCTION ID LPAR params RPAR COLON type_specifier SEMICOLON . subblock SEMICOLON
    (46) subblock -> . label_part var_part compound_stmt
    (3) label_part -> . LABEL label_list SEMICOLON
    (4) label_part -> . empty
    (132) empty -> .

    LABEL           shift and go to state 7
    VAR             reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)

    subblock                       shift and go to state 254
    label_part                     shift and go to state 242
    empty                          shift and go to state 8

state 249

    (45) procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock SEMICOLON .

    BEGIN           reduce using rule 45 (procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock SEMICOLON .)
    FUNCTION        reduce using rule 45 (procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock SEMICOLON .)
    PROCEDURE       reduce using rule 45 (procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock SEMICOLON .)


state 250

    (46) subblock -> label_part var_part . compound_stmt
    (52) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 45

    compound_stmt                  shift and go to state 255

state 251

    (29) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier .

    SEMICOLON       reduce using rule 29 (type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier .)
    END             reduce using rule 29 (type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier .)
    RPAR            reduce using rule 29 (type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier .)


state 252

    (71) for_stmt -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 71 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 71 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 71 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 71 (for_stmt -> FOR ID ASSIGN expression TO expression DO statement .)


state 253

    (72) for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 72 (for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 72 (for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
